Name	Reason	Role	PMID
ZEBTR	[Literature] knockdown or overexpression of BX111 dramatically repressed or enhanced proliferation and invasion of pancreatic cancer cells.Mechanically, BX111 activated transcription of ZEB1, a key regulator for epithelia-mesenchymal transition (EMT), via recruiting transcriptional factor Y-box protein (YB1) to its promoter region. Moreover, we revealed that BX111 transcription was induced by hypoxia-inducible factor (HIF-1α) in response to hypoxia. In addition, BX111 contributed to the hypoxia-induced EMT of pancreatic cells by regulating expression of ZEB1 and its downstream proteins E-cadherin and MMP2. Coincidence with in vitro results, BX111 depletion effectively inhibited growth and metastasis of xenograft tumor in vivo.	Oncogene	29970904
SNHG5	[Literature] GAS5 transcript level was significantly reduced in breast cancer tissues relative to normal breast epithelial tissues, and overexpression of GAS5 could induce growth arrest and apoptosis of human breast cancer cell lines .In addition, low expression level of GAS5 disadvantageously impacted patient prognosis, suggesting that GAS5 may act as a tumor suppressor in breast cancer.	Tumor suppressor gene	18836484
PTCSC1	[Literature] AK023948 was substantially upregulated in tumor tissues. Meanwhile, higher AK023948 expression correlated with poor survival. Upregulation of AK023948 expression can promote HepG2 and Hep3B proliferation and invasion in in vitro experiments. Furthermore, AK023948 also decreased tumor growth in vivo.	Oncogene	29042961
NKILA	[Literature] NKILA-inhibited rectal cancer cell proliferation, migration, and invasion via suppressing NF-κB signaling.	Tumor suppressor gene	30171719
CAMTA1-DT	[Literature] The results showed that lncCAMTA1 expression promoted cell viability and migration/invasion, while knockdown of lncCAMTA1 promoted cell apoptosis via binding with miR-20b. lncCAMTA1 negatively regulated miR-20b expression. VEGF was a target of miR-20b, leading to the modification of the phosphorylation levels of MAPK, ERK, JAK, STAT1, and STAT3. lncCAMTA1 might promote proliferation and mobility of human breast cancer cells via binding with miR-20b. VEGF was a direct target of miR-20b and regulated activation of the MAPK/ERK and JAK/STAT3 signaling pathways.	Oncogene	28550685
NBAT1	[Literature] The expression level of lncRNA NBAT-1 in cancer specimen was remarkably lower than that in adjacent areas. Furthermore, the low expression of lncRNA NBAT-1 had a significant correlation with patient's tumor size, differentiation degree of tumor cells and lymph node metastasis. The overexpression of lncRNA NBAT-1 could inhibit the proliferation and cell cycle, promote the apoptosis of A549 cells, and down-regulate the expression level of RAC1.	Tumor suppressor gene	29687849
PACERR	[Literature] PACER was down-regulated and HOTAIR was up-regulated in OA. PACER overexpression may improve OA by inhibiting the apoptosis of chondrocyte through the down-regulation of lncRNA HOTAIR.	Oncogene	31113870
NRON	[Literature] LncNRON overexpression can suppress HCC growth and metastasis via inhibiting the EMT	Tumor suppressor gene	29772429
SPRY4‐IT1	[Literature] SPRY4-IT1 promotes proliferation and stemness of breast cancer cells as well as renewal ability and stemness maintenance of BCSCs by increasing the expression of TCF7L2 through targeting miR-6882-3p.SPRY4-IT1 overexpression promoted breast cancer cell proliferation and stemness in vitro and in vivo.SPRY4-IT1 knockdown suppressed BCSC(breast cancer stem cell) renewal ability and stemness maintenance in vivo and in vitro.	Oncogene	31736268
FGF14‐AS2	[Literature] Long non-coding RNA FGF14-AS2 represses proliferation, migration, invasion, and induces apoptosis in breast cancer by sponging miR-205-5p.the overexpression of FGF14-AS2 or miR-205-5p knockdown suppressed proliferation, migration, and invasion, and induced apoptosis of breast cancer cells.	Tumor suppressor gene	31486497
FGF13-AS1	[Literature] Long non-coding RNA FGF13-AS1 inhibits glycolysis and stemness properties of breast cancer cells through FGF13-AS1/IGF2BPs/Myc feedback loop.	Tumor suppressor gene	30771425
IATPR	[Literature] linc-ITGB1 promotes breast cancer progression by inducing cell cycle arrest and interrupting the epithelial-to-mesenchymal transition process.The linc-ITGB1 knockdown with specific short hairpin RNA (shRNA) decreased cell proliferation and colony formation in vitro. Tumor growth in vivo was also inhibited by linc-ITGB1 depletion. In addition, linc-ITGB1 depletion caused cell accumulation in the G0/G1 phase.	Oncogene	26601916
DLEU7-AS1	[Literature] The expression of DLEU7-AS1 is significantly increased in CRC, which is markedly associated with CRC staging, lymph node metastasis, distant metastasis and poor prognosis. DLEU7-AS1 may promote the proliferation, invasion and migration capacities of CRC through regulating the Wnt/β-catenin pathway.	Oncogene	29364477
ASAP1-IT1	[Literature] the expression of ASAP1-IT1 is relatively upregulated in NSCLC cells and tissues, which can promote the proliferation, invasion and metastasis of NSCLC cells through regulating the PTEN/AKT signal pathway.	Oncogene	29364481
BANCR	[Literature] The downregulation of BANCR significantly inhibited the proliferation and colony formation ability, and induced cell cycle arrest and apoptosis of Huh7 cells. 	Oncogene	29085476
PCA3	[Literature] lncRNA PCA3 may coordinate EOC (epithelial ovarian carcinoma) tumorigenesis through disrupting miR-106b regulated gene expression. siRNA knockdown of PCA3 markedly inhibited cell viability, induced G1 phase arrest, and led to apoptosis in ovarian cancer cells.	Oncogene	28864116
SChLAP1	[Literature] SChLAP1 was overexpressed in bladder cancer tissues compared to paired normal bladder tissues. Cell growth arrest, apoptosis induction and migration inhibition were also observed in bladder cancer T24 and 5637 cells after transfection with SChLAP1 siRNA.	Oncogene	26861061
SNHG20	[Literature] SNHG20 knockdown suppresses proliferation, migration and invasion, and promotes apoptosis in non-small cell lung cancer through acting as a miR-154 sponge.	Oncogene	30780105
GAPLINC	[Literature] GAPLINC expression was significantly up-regulated in both GBM tissues and cell lines. The overexpression of GAPLINC was associated with shorter overall survival and disease-free survival. Functional assays indicated that GAPLINC silencing suppressed GBM cells proliferation, migration, and invasion, and promoted apoptosis. In the mechanism,GAPLINC acted as a competing endogenous RNA to sponge miR-331-3p and knockdown of GAPLINC promoted the expression of miR-331-3p.	Oncogene	30657584
BLACAT1	[Literature] Long noncoding RNA BLACAT1 is overexpressed in hepatocellular carcinoma and its downregulation suppressed cancer cell development through endogenously competing against hsa-miR-485-5p.	Oncogene	31174090
DLEU2	[Literature] The expression of long non-coding RNA (lncRNA) DLEU2 was observably high in GC cells and tissues. DLEU2 silence depressed the capacities of proliferation, migration and invasion but promoted apoptosis in GC cells. Moreover, DLEU2 was activated by signal transducer and activator of transcription 1 (STAT1) and sequestered microRNA-23b-3p (miR-23b-3p) to modulate the expression of notch receptor 2 (NOTCH2), thereby stimulating Notch signaling pathway. More importantly, DLEU2 contributed to GC progression via targeting miR-23b-3p/NOTCH2 axis.	Oncogene	33785336
SOX2-OT	[Literature] Long Noncoding RNA SOX2-OT Knockdown Inhibits Proliferation and Metastasis of Prostate Cancer Cells Through Modulating the miR-452-5p/HMGB3 Axis and Inactivating Wnt/β-Catenin Pathway.	Oncogene	32407168
FAS-AS1	[Literature] FAS-AS1 suppressed cell proliferation, migration, and invasion by sponging miR-19a-5p in NSCLC(Non-small cell lung cancer).	Tumor suppressor gene	32329854
LUCAT1	[Literature] LncRNA LUCAT1 contributes to cell proliferation and migration in human pancreatic ductal adenocarcinoma via sponging miR-539.lncRNA LUCAT1 knockdown dramatically suppressed PDAC cell proliferation, induced cell cycle arrest and inhibited cell migration and invasion.	Oncogene	31789465
TP53COR1	[Literature] Overexpression of lincRNA-p21 inhibited the GC cell proliferation and increased the radiosensitivity of GC (gastric cancer) cells by regulating the β-catenin signaling pathway.	Tumor suppressor gene	30484893
LINC00173	[Literature] long intergenic nonprotein coding RNA 173 (LINC00173) was highly expressed in pancreatic cancer tissues. In vitro functional experiments showed that LINC00173 overexpression inhibited the proliferation and invasion of pancreatic cancer cells and promoted cell apoptosis in MIA PaCa-2 and PANC-1 cells. RNA sequencing analysis and Western blot assays demonstrated that LINC00173 reduced the expression of sphingosine kinase 1 (SPHK1) and then inhibited the protein expression of activated phospho-protein kinase B (AKT) and NF-κB. In vivo functional assays also revealed that LINC00173 inhibited the growth of pancreatic cancer xenografts, repressed cell proliferation, promoted cell apoptosis, and inhibited SPHK1 expression. The combined results of this study indicate that LINC00173 inhibits pancreatic cancer progression by repressing SPHK1 expression.	Tumor suppressor gene	33978457
LINC00857	[Literature] knockdown of LINC00857 with siRNAs decreased tumor cell proliferation, colony formation, migration and invasion in vitro, as well as tumor growth in vivo. Overexpression of LINC00857 increased cancer cell proliferation, colony formation and invasion. Mechanistic analyses indicated that LINC00857 mediates tumor progression via cell cycle regulation.	Oncogene	26862852
WWOX-AS1	[Literature] A new tumor suppressor lncRNA RP11-190D6.2 inhibits the proliferation, migration, and invasion of epithelial ovarian cancer cells.	Tumor suppressor gene	28280357
LUNAR1	[Literature] LUNAR1 knockdown significantly repressed cell proliferation of DLBCL by regulating E2F1, cyclin D1 and p21.	Oncogene	26796267
HOTAIRM1	[Literature] The silencing of HOTAIRM1 significantly impairs the proliferation, apoptosis, self-renewal, tumorigenesis of GSCs(glioma stem cells ).	Oncogene	31691127
FENDRR	[Literature] Long non-coding RNA FENDRR inhibits migration and invasion of cutaneous malignant melanoma cells.FENDRR mediated the metastasis phenotype of MM(malignant melanoma) cells by inhibiting the expressions of MMP2 and MMP9 and antagonizing the JNK/c-Jun pathway.	Tumor suppressor gene	32134466
CEBPA-DT	[Literature] Silence of CEBPA-AS1 inhibited OSCC(Oral squamous cell carcinoma)cells proliferation and induced cells apoptosis, migration and invasion by targeting CEBPA and via a novel pathway CEBPA/Bcl2.	Oncogene	29281558
INHBA-AS1	[Literature] NHBA-AS1 downregulation in CRC(colorectal cancer )cells suppressed CRC cell proliferation as well as colony formability. LncRNA INHBA-AS1 promotes colorectal cancer cell proliferation by sponging miR-422a to increase AKT1 axis	Oncogene	33090398
MIR4435-2HG	[Literature] MIR4435-1HG knockdown inhibited cell proliferation, and suppressed the migrating and invasive capacity of renal carcinoma cells.	Oncogene	32538823
THORLNC	[Literature] THOR could promote HCC cell growth and metastasis by amplifying PTEN/AKT signaling.THOR depletion resulted in significant inhibition of the growth and metastasis of HCC cells.	Oncogene	30098425
DANCR	[Literature] the knockdown of lncRNA DANCR inhibited cell proliferation and autophagy of HCC cells. lncRNA DANCR induced cell proliferation, colony formation and autophagy by increasing ATG7 and suppressing miR-222-3p.	Oncogene	32964966
PCGEM1	[Literature] LncRNA PCGEM1 was upregulated in glioma tissues and tumor cell lines. PCGEM1 upregulation predicted unsatisfactory prognosis. PCGEM1 knockdown inhibited proliferation, colony formation, migration and invasion. PCGEM1 knockdown delayed tumor growth in vivo. PCGEM1 played as a competing endogenous RNA (ceRNA) for miR-539-5p to promote CDK6 expression.	Oncogene	33589577
GAS5-AS1	[Literature] lncRNA GAS5-AS1 inhibited glioma proliferation, migration, and invasion by sponging miR-106b-5p and regulating the expression of TUSC2.GAS5-AS1 expression was downregulated in glioma tissues and cells, and upregulation of GAS5-AS1 expression inhibited glioma cell proliferation, migration, and invasion.	Tumor suppressor gene	32072565
LINC00525	[Literature] LINC00525 expression was significantly upregualted in NSCLC(non-small cell lung cancer) tissues and cell lines, and correlated with poor prognosis. LINC00525 depletion inhibited the proliferation, migration and invasion in NSCLC cell line A549 and SPC-A1 cells. In vivo study further confirmed that LINC00525 knockdown inhibited tumor growth in nude model. Mechanically, LINC00525 served as a molecular sponge for miR-338-3p, and modulated expression of endogenous miR-338-3p-targeted insulin receptor substrate 2(IRS2).	Oncogene	31991382
CRNDE	[Literature] Long noncoding RNA CRNDE promotes non-small cell lung cancer progression via sponging microRNA-338-3p.knockdown of CRNDE significantly inhibited NSCLC(non-small cell lung cancer) cell proliferation, colony formation, migration and invasionin vitro, and decreased the xenograft tumor volume and weight in vitro.miR-338-3p is a downstream target of CRNDE and that miR-338-3p inhibition partially reversed the CRNDE depletion-mediated inhibitory effect on cell proliferation, colony formation, migration and invasion in NSCLC cells.	Oncogene	30554121
CASC15	[Literature] CASC15 expression was remarkably upregulated in NSCLC samples compared with that in adjacent samples. Cell proliferation, invasion, and migration in NSCLC(non-small cell lung cancer) were inhibited via knockdown of CASC15 in vitro. Moreover, RT-qPCR results revealed that miR-130b-3p was upregulated via knockdown of CASC15 in vitro. In addition, miR-130b-3p was a direct target of CASC15 in NSCLC. Tumor formation and metastasis were inhibited after CASC15 was knockdown in vivo.	Oncogene	31599419
HOXA-AS2	[Literature] LncRNA HOXA-AS2 promotes the progression of prostate cancer via targeting miR-509-3p/PBX3 axis.HOXA-AS2 depletion obviously influenced cell proliferation, migration, invasion, as well as epithelial-to-mesenchymal transition (EMT) progression.	Oncogene	32519740
SNHG6	[Literature] SNHG6 promoted EMT and BC cell proliferation and migration by acting as a miR-543 sponge and disinhibiting LAMC1/PI3K/AKT pathway.	Oncogene	33782812
LncARSR	[Literature] lncARSR sponges miR‐34a‐5p to promote colorectal cancer invasion and metastasis via hexokinase‐1‐mediated glycolysis.Functionally, ectopic expression of lncARSR promoted the invasion, metastasis, and glycolysis metabolic reprogramming of CRC cells in vitro and in vivo, while these activities were inhibited by silencing lncARSR expression.	Oncogene	32798250
LINC00472	[Literature] Forced expression of LINC00472 suppressed cell proliferation, migration, invasion and promoted cell apoptosis in HCC cells Huh-7 and SMMC-7721. MiR-93-5p was a direct target of LINC00472, and miR-93-5p directly targeted PDCD4. The miR-93-5p/PDCD4 pathway mediated the suppressing role of LINC00472 in HCC cells.	Tumor suppressor gene	30522853
LINC01551	[Literature] Inhibition of LINC01551 Impeded NPC Cell Proliferation and Metastasis.	Oncogene	32329849
MCM3AP-AS1	[Literature] LncRNA MCM3AP-AS1 inhibits cell proliferation in cervical squamous cell carcinoma by down-regulating miRNA-93.	Tumor suppressor gene	31985002
GAS1RR	[Literature] The Shh-GLI1 pathway associated lncRNA-Hh, transcriptionally regulated by Twist, directly targets GAS1 to stimulate the activation of hedgehog signaling (Hh). The activated Hh increases GLI1 expression, and enhances the expression of SOX2 and OCT4 to play a regulatory role in CSC maintenance. Thus, the mammosphere-formation efficiency (MFE) and the self-renewal capacity in vitro, and oncogenicity in vivo in Twist-positive breast cancer cells are elevated. lncRNA-Hh silence in Twist-positive breast cells attenuates the activated Shh-GLI1 signaling and decreases the CSC-associated SOX and OCT4 levels, thus reduces the MFE and tumorigenesis of transplanted tumor.	Oncogene	26418365
NEAT1	[Literature] NEAT1 negatively regulated cell proliferation and migration of neuroblastoma by the miR-183-5p/FOXP1 axis via suppression of the ERK/AKT pathway.	Tumor suppressor gene	32693640
SNHG1	[Literature] High expression of lncRNA SNHG1 in prostate cancer patients and inhibition of SNHG1 suppresses cell proliferation and promotes apoptosis.	Oncogene	33154308
RHPN1-AS1	[Literature] In vitro functional assays demonstrated that RHPN1-AS1 overexpression promoted SiHa cell proliferation, invasion and migration; while RHPN1-AS1 knockdown showed the opposite effects.	Oncogene	31525429
EGFR-AS1	[Literature] EGFR-AS1 significantly up-regulated in GC tissues and correlated with tumor size. And the expression of EGFR-AS1 positively correlated with EGFR in tissues. Moreover, knock-down of EGFR-AS1 inhibited the proliferation of GC cells via suppressing EGFR-dependent PI3K/AKT pathway in vitro and in vivo. Mechanismly, depletion of EGFR-AS1 was found to decrease EGFR expression by reduction of EGFR mRNA stability.	Oncogene	30138934
GHET1	[Literature] GHET1 was up-regulated in osteosarcoma tissues and cell lines, inhibited cell apoptosis, promoted cell proliferation, invasion and migration by affecting EMT in vitro, and was correlated with the tumor growth and metastasis in vivo.	Oncogene	30475755
LINC00461	[Literature] Knockdown of LINC00461 inhibits cell proliferation and induces apoptosis in gastric cancer by targeting LSD1.LINC00461 is upregulated in GC(gastric cancer), which is positively related to TNM staging and lymphatic metastasis. LINC00461 mediates proliferation and apoptosis of GC cells, thereafter aggravating the progression of GC.	Oncogene	31858544
LINC00460	[Literature] Downregulated LINC00460 inhibits cell proliferation and promotes cell apoptosis in prostate cancer.downregulation of LINC00460 promoted apoptosis of cell lines and was related to PI3K/AKT pathway.	Oncogene	31364108
ACTA2-AS1	[Literature] Knockdown of ACTA2-AS1 promotes liver cancer cell proliferation, migration and invasion.	Oncogene	30664183
MINCR	[Literature] Long noncoding RNA MINCR regulates cellular proliferation, migration, and invasion in hepatocellular carcinoma.	Oncogene	29550632
TRPM2-AS	[Literature] downregulation of TRPM2-AS inhibited the cell proliferation, migration, and invasion significantly (p < .05). TRPM2-AS inhibits the growth, migration, and invasion of gliomas through JNK, c-Jun, and RGS4.	Oncogene	31637708
LSINCT5	[Literature] Knockdown of lncRNA LSINCT5 suppresses growth and metastasis of human glioma cells via up-regulating miR-451.	Oncogene	31213092
LINC01234	[Literature] LINC01234 knockdown suppressed cell proliferation, migration, and invasion of colorectal cancer cells, while blocked cell cycle and induced cell apoptosis.	Oncogene	31904146
LINC-ROR	[Literature] LincRNA-ROR promotes invasion, metastasis and tumor growth in pancreatic cancer through activating ZEB1 pathway.	Oncogene	26898939
DDX11-AS1	[Literature] Long non-coding RNA DDX11-AS1 facilitates gastric cancer progression by regulating miR-873-5p/SPC18 axis.knockdown of DDX11-AS1 repressed cell proliferation and clone formation, while induced cell cycle arrest and apoptosis. As expected, DDX11-AS1 overexpression displayed the opposite effect.	Oncogene	32054332
LINC00974	[Literature] LncRNA LINC00974 Upregulates CDK6 to Promote Cell Cycle Progression in Gastric Carcinoma.	Oncogene	31596614
LINC00887	[Literature] Linc00887 suppresses tumorigenesis of cervical cancer through regulating the miR-454-3p/FRMD6-Hippo axis.	Tumor suppressor gene	33413358
OTUD6B-AS1	[Literature] Novel long noncoding RNA OTUD6B-AS1 indicates poor prognosis and inhibits clear cell renal cell carcinoma proliferation via the Wnt/β-catenin signaling pathway.	Tumor suppressor gene	30670025
MBNL1-AS1	[Literature] LncRNA MBNL1-AS1 represses cell proliferation and enhances cell apoptosis via targeting miR-135a-5p/PHLPP2/FOXO1 axis in bladder cancer.	Tumor suppressor gene	31769229
ASMTL-AS1	[Literature] Long non-coding RNA ASMTL-AS1 inhibits tumor growth and glycolysis by regulating the miR-93-3p/miR-660/FOXO1 axis in papillary thyroid carcinoma.	Tumor suppressor gene	31953163
FAM30A	[Literature] lncRNA KIAA0125 functions as a tumor suppressor modulating growth and metastasis of colorectal cancer via Wnt/β-catenin pathway.overexpression of KIAA0125 suppressed cell proliferation, migration, and invasion whereas the reversal effects were seen in silencing experiment.	Tumor suppressor gene	31228314
MIR503HG	[Literature] LncRNA MIR503HG inhibits cell migration and invasion via miR-103/OLFM4 axis in triple negative breast cancer.	Tumor suppressor gene	31062436
LINC01089	[Literature] Long Non-Coding RNA 001089 is a Prognostic Marker and Inhibits Glioma Cells Proliferation and Invasion.	Tumor suppressor gene	30868865
HCG11	[Literature] overexpression of HCG11 inhibited cell proliferation, invasion, and migration, whereas induced cell apoptosis by regulating miR-543 expression in vitro and in vivo. More than that, lncRNA HCG11 inhibited phosphoinositide-3 kinase/protein kinaseB (PI3K/AKT) signaling pathway to suppress Prostate cancer progression.	Tumor suppressor gene	31228307
TUSC8	[Literature] LncRNA TUSC8 inhibits the invasion and migration of cervical cancer cells via miR-641/PTEN axis.	Tumor suppressor gene	31033083
LINC01939	[Literature] LINC01939 inhibits the metastasis of gastric cancer by acting as a molecular sponge of miR-17-5p to regulate EGR2 expression.	Tumor suppressor gene	30683847
LINC00968	[Literature] Long non-coding RNA LINC00968 reduces cell proliferation and migration and angiogenesis in breast cancer through up-regulation of PROX1 by reducing hsa-miR-423-5p.	Tumor suppressor gene	31213129
LINC01133	[Literature] LINC01133 inhibited nasopharyngeal carcinoma cell proliferation, invasion and migration both in vitro and in vivo.	Tumor suppressor gene	31106003
ZNF667-AS1	[Literature] Aberrant methylation and downregulation of ZNF667-AS1 and ZNF667 promote the malignant progression of laryngeal squamous cell carcinoma.Overexpression of ZNF667-AS1 reduced the proliferation, migration, and invasion ability of AMC-HN-8 and TU177 cells.	Tumor suppressor gene	30684967
DRAIC	[Literature] LncRNA DRAIC inhibits proliferation and metastasis of gastric cancer cells through interfering with NFRKB deubiquitination mediated by UCHL5.	Tumor suppressor gene	32351584
SNHG15	[Literature] SNHG15 overexpression suppressed cell proliferation, migration, and invasion in thyroid cancer.	Tumor suppressor gene	30623483
MIR124-1HG	[Literature] up-regulation of LINC00599 depressed glioma cell migration and invasion through regulating epithelial-mesenchymal transition (EMT) process.	Tumor suppressor gene	30867254
LNCNEF	[Literature] LncRNA NEF overexpression inhibited the migration and invasion of triple-negative breast cancer cells.	Tumor suppressor gene	30839051
A1BG-AS1	[Literature] lncRNA A1BG-AS1 suppresses proliferation and invasion of hepatocellular carcinoma cells by targeting miR-216a-5p.	Tumor suppressor gene	30556161
ADAMTS9-AS2	[Literature] LncRNA ADAMTS9-AS2 inhibits cell proliferation and decreases chemoresistance in clear cell renal cell carcinoma via the miR-27a-3p/FOXO1 axis.	Tumor suppressor gene	31400752
SENCR	[Literature] SENCR contributes to the regulation of endothelial differentiation from pluripotent cells and controls the angiogenic capacity of HUVEC(human umbilical endothelial cell).	General	26898221
AFDN-DT	[Literature] AFDN-DT, an lncRNA that is repressed in gastric cancers (GC), functions as a tumour suppressor by inhibiting cell growth and metastasis through transcriptional repression of genes involved in metastasis.	Tumor suppressor gene	31981317
PICSAR	[Literature] Narcolepsy candidate-region 1 gene (NLC1-C) is an lncRNA expressing in the cytoplasm of spermatogonia and early spermatocytes. It was found that the over-expression of NLC1-C promoted cell growth whereas its loss inhibited cell growth and promoted apoptosis.	General	26539909
MHRT	[Literature] restoring Mhrt to the pre-stress level protects the heart from hypertrophy and failure.MHRT lncRNA protects the heart from pathological hypertrophy.	General	25119045
