UID,organism,transcript_id,adipose,adrenal,brain,brain_R,breast,colon,fId
ELM000009,Mouse,NONMMUT141637.1,0.179931,0.513174,0.022567,0.180462,0.146396,0.018629,2480
ELM000003,Mouse,NONMMUT146847.1,0,0,0,3.08e-46,0.0928918,0.011706,2481
ELM000022,Mouse,NONMMUT147049.1,0,0,0,1.26e-34,0.0060047,0.0157072,2482
ELM000022,Mouse,NONMMUT147050.1,0,0,0,2.8e-37,0.0000073,0.00000218,2483
ELM000022,Mouse,NONMMUT147051.1,0,0,0,0.00576275,1.96e-36,7.61e-47,2484
ELM000022,Mouse,NONMMUT147052.1,0,1.37e-21,0,0.00000218,0.000000000128,0.00000145,2485
ELM000022,Mouse,NONMMUT147053.1,9.85e-32,0,6.93e-33,7.22e-26,0.00000000000000162,0.0000000000000387,2486
ELM000022,Mouse,NONMMUT147054.1,0,0,0,2.31e-71,1.72e-36,1.51e-43,2487
ELM000022,Mouse,NONMMUT147055.1,0,0,0,4.66e-64,1.74e-24,1.19e-29,2488
ELM000022,Mouse,NONMMUT147056.1,0,0,0,0.00820093,9.04e-82,4.35e-148,2489
ELM000022,Mouse,NONMMUT147057.1,0.00000000000000274,0,7.23e-16,3.96e-37,0.000000000218,6.02e-21,2490
ELM000022,Mouse,NONMMUT147058.1,0,0.000824844,0,0.0146298,0.0220501,0.00168713,2491
ELM000022,Mouse,NONMMUT147059.1,0,0,0,5.93e-273,4.55e-59,2.83e-105,2492
ELM000022,Mouse,NONMMUT147060.1,0,0,0,8.71e-264,4.43e-49,2.5e-115,2493
ELM000022,Mouse,NONMMUT147061.1,3.31e-19,0,6.13e-20,1.24e-17,8.78e-22,1.66e-42,2494
ELM000022,Mouse,NONMMUT147062.1,0,0,0,1.65e-271,1.7e-57,3.39e-103,2495
ELM000022,Mouse,NONMMUT147063.1,0,0,0,2.44e-271,2.62e-57,5.97e-103,2496
ELM000022,Mouse,NONMMUT147064.1,0,0,0,8.34e-246,6.11e-41,6.44e-121,2497
ELM000022,Mouse,NONMMUT147065.1,6.15e-18,0,1.27e-18,3.72e-47,2.62e-26,1.6e-35,2498
ELM000022,Mouse,NONMMUT147066.1,1.7e-16,0,4.02e-17,1.07e-41,2.59e-20,1.38e-27,2499
ELM000022,Mouse,NONMMUT147067.1,0,0,0,2.25e-256,5.25e-41,1.99e-81,2500
ELM000022,Mouse,NONMMUT147068.1,0,0,0,8.63e-263,5.39e-48,1.18e-90,2501
ELM000022,Mouse,NONMMUT147069.1,0,0,0,8.56e-282,1.05e-68,5.32e-118,2502
ELM000022,Mouse,NONMMUT147073.1,0.00247174,0,0.00231523,0.00313081,0.00000000000843,0.000723896,2503
ELM000022,Mouse,NONMMUT147076.1,3.68e-40,0,1.5e-41,0.0109052,0.0686301,0.00925324,2504
ELM000022,Mouse,NONMMUT147077.1,0,0,0,3.95e-195,0.000000000617,0.000465138,2505
ELM000022,Mouse,NONMMUT147079.1,0,0,0.00313414,0.0226304,0.00974027,0.00626588,2506
ELM000022,Mouse,NONMMUT147086.1,0,0.00000000000000271,0,6.61e-159,9.77e-141,1.91e-40,2507
ELM000022,Mouse,NONMMUT147087.1,0.0000000446,0.000000044,0.0000000417,0.00878514,1.7e-21,0.00341477,2508
ELM000022,Mouse,NONMMUT147088.1,0.00175234,0.00252011,0.00218366,0.0149537,0.0220142,0.00000000000000181,2509
ELM000022,Mouse,NONMMUT147089.1,0,0,0,0,0,0,2510
ELM000022,Mouse,NONMMUT147091.1,0.00127312,0.00121966,0,0.00228883,0.0174752,0.00126725,2511
ELM000022,Mouse,NONMMUT147092.1,0,0,0,0.00726738,0.00847319,0.0048089,2512
ELM000012,Mouse,NONMMUT148099.1,0,0,0,0.00000000226,0.000587084,0.0000306,2513
ELM000005,Mouse,NONMMUT150291.1,0.0329549,0.12166,0.0919306,0.13672,0.238317,0.0671284,2514
ELM000005,Mouse,NONMMUT150305.1,0.0421784,0.119547,0.0361375,0.267523,0.10573,0.0252148,2515
ELM000005,Mouse,NONMMUT150307.1,0.0285529,0.131315,0.0796052,0.151521,0.148594,0.0917678,2516
ELM000005,Mouse,NONMMUT150308.1,9.1869,9.80282,12.2424,12.6024,13.2282,16.7256,2517
ELM000005,Mouse,NONMMUT150331.1,0.00826298,0.118079,0.0481176,0.148091,0.167321,0.0459052,2518
ELM000005,Mouse,NONMMUT150343.1,0.0578739,0.18917,0.0906187,0.569835,0.297061,0.175153,2519
ELM000005,Mouse,NONMMUT150344.1,0,0.182392,0,0.192557,0.520079,0.17437,2520
ELM000005,Mouse,NONMMUT150345.1,0,0.448817,0,0.410966,0,0.450597,2521
ELM000005,Mouse,NONMMUT150349.1,0.00509376,3.21e-209,0.0000000661,4.33e-48,0.0394864,0.00265506,2522
ELM000005,Mouse,NONMMUT150350.1,0,0.00675853,3.83e-86,0.0225672,0.0231287,6.45e-147,2523
ELM000005,Mouse,NONMMUT150361.1,0.32094,0.239069,1.96498,0.174348,2.57069,1.73277,2524
ELM000001,Mouse,NONMMUT152969.1,0.0102477,0.0100355,0.00161221,0.0279122,0.112382,0.0276201,2525
ELM000001,Mouse,NONMMUT152970.1,0.0134725,3.41e-56,0,0.0153357,0.0856027,0.0402966,2526
ELM000001,Mouse,NONMMUT152971.1,7.13e-80,2.91e-42,0,6.03e-36,2.31e-67,3.95e-66,2527
ELM000001,Mouse,NONMMUT152972.1,0.000000000238,0.000000171,0.000000119,0.000000000749,0.0000000004,0.000000000000237,2528
ELM000001,Mouse,NONMMUT152973.1,1.32e-44,2.54e-54,0,0.0000000000000255,9.35e-30,8.01e-38,2529
ELM000001,Mouse,NONMMUT152974.1,2.58e-91,1.96e-49,0,2.9e-47,1.77e-38,0.000000000000979,2530
ELM000001,Mouse,NONMMUT152975.1,0.000000641,6.62e-59,0,0.00000085,0.000000711,0.00000000914,2531
ELM000001,Mouse,NONMMUT152976.1,3.68e-89,4.39e-48,0,3.92e-45,8.03e-77,1.99e-83,2532
ELM000001,Mouse,NONMMUT152977.1,0.00000000113,1.24e-60,0,0.00000000165,0.000000000444,0.00000000000279,2533
ELM000001,Mouse,NONMMUT152978.1,0.000000000615,8.45e-61,0,0.000000000905,0.000000000217,0.00000000000109,2534
ELM000001,Mouse,NONMMUT152979.1,0,0,0.00358027,0.0102296,8.68e-78,9.01e-120,2535
ELM000001,Mouse,NONMMUT152980.1,6.29e-102,2.02e-23,0,3.64e-282,3.55e-165,1.85e-170,2536
ELM000001,Mouse,NONMMUT152981.1,2.41e-125,3.8e-38,2.79e-18,9.42e-30,1.03e-29,0.00000262,2537
ELM000001,Mouse,NONMMUT152982.1,1.08e-123,4.14e-37,2.26e-17,4.09e-28,1.35e-41,6.83e-98,2538
ELM000006,Mouse,NONMMUT154214.1,0,2.41e-21,0,0,1.54e-21,0.00000000000000161,2539
ELM000011,Mouse,NONMMUT154316.1,0,0,0,0,1.16e-242,3.47e-153,2540
ELM000013,Mouse,N.A.,0,0,0,0,0,0,2581
ELM000014,Mouse,N.A.,0,0,0,0,0,0,2582
ELM000020,Mouse,N.A.,0,0,0,0,0,0,2583
ELM000021,Mouse,N.A.,0,0,0,0,0,0,2584
ELM000023,Mouse,N.A.,0,0,0,0,0,0,2585
ELM000025,Mouse,N.A.,0,0,0,0,0,0,2586
ELM000027,Mouse,N.A.,0,0,0,0,0,0,2587
ELM000028,Mouse,NONMMUT073474.2,0,0,0,0.00000018548,0.0135508,0.0000000800863,2588
ELM000028,Mouse,NONMMUT073475.2,0,0,0,0,0.0305102,2.68346e-41,2589
ELM000028,Mouse,NONMMUT073476.2,0,0,0,0,0.00000312971,0.0000000000302336,2590
ELM000028,Mouse,NONMMUT073477.2,0,0,0,0.0126023,0.107691,0.0214551,2591
ELM000028,Mouse,NONMMUT073479.2,0,0,0,0,7.06595e-146,1.77055e-174,2592
ELM000028,Mouse,NONMMUT073480.2,0,0,0,0,0,0.00740967,2593
ELM000028,Mouse,NONMMUT073481.2,0,0,0,0,1.50837e-281,0.0132481,2594
ELM000028,Mouse,NONMMUT073482.2,0,0,0,0,2.1583e-227,0,2595
ELM000028,Mouse,NONMMUT073483.2,0,0,0,0,0.209853,0.0268771,2596
ELM000028,Mouse,NONMMUT073485.2,0,0,0,0,0.0176354,0.000000056707,2597
ELM000028,Mouse,NONMMUT073489.2,0,0,0,0,0,0,2598
ELM000028,Mouse,NONMMUT136296.1,0,0,0,0.000750939,2.99287e-46,0.00375,2599
ELM000028,Mouse,NONMMUT136299.1,0,0.00322603,0.00175409,0,0.013273,0,2600
ELM000029,Mouse,NONMMUT028236.2,0,0,0,0,0,0.00687894,2601
ELM000029,Mouse,NONMMUT028237.2,0,0,0.000000993,0,0.124539,0.0483031,2602
ELM000029,Mouse,NONMMUT028238.2,0,0,0,0,0,0.0000000000000513,2603
ELM000029,Mouse,NONMMUT028239.2,0,0,0,0,0.292859,0.00000352,2604
ELM000029,Mouse,NONMMUT028240.2,0,0,0,0,0.0000000161,0.229805,2605
ELM000029,Mouse,NONMMUT028249.2,0.00000000522,0.00353186,0,0.0112995,0.00494015,2.42e-18,2606
ELM000029,Mouse,NONMMUT028250.2,0.00363502,0.00000000114,0.00133341,0.0265287,0.0374687,0.00651657,2607
ELM000029,Mouse,NONMMUT028253.2,0,0,0,0,0.00140581,0.0171806,2608
ELM000029,Mouse,NONMMUT028254.2,0,0,0,0.00503634,0.0219102,0.0137333,2609
ELM000029,Mouse,NONMMUT028258.2,0,0,5.96986,0,0.00000000000356,6.78e-21,2610
ELM000029,Mouse,NONMMUT100615.1,0,0,6.9e-76,0,0.00191719,1.25e-17,2611
ELM000029,Mouse,NONMMUT100616.1,0,0,0.00471284,0,0.000000352,1.95e-21,2612
ELM000030,Mouse,NONMMUT064303.2,0.000584423,0.00272576,0.000446779,0.0109379,0.0573525,0.0153483,2613
ELM000030,Mouse,NONMMUT064312.2,0,0,0,0,0.00365933,0.00224809,2614
ELM000030,Mouse,NONMMUT127929.1,0,0,0,0,0.113992,0.0157948,2615
ELM000030,Mouse,NONMMUT127930.1,0,0,0,0,0,0,2616
ELM000031,Mouse,NONMMUT065684.2,0,0,0,0,0,0,2617
ELM000031,Mouse,NONMMUT065685.2,0,0,0,0,0,0,2618
ELM000031,Mouse,NONMMUT065686.2,0,0,0,0,0,0,2619
ELM000031,Mouse,NONMMUT065687.2,0,0,0,0,0,0,2620
ELM000031,Mouse,NONMMUT065688.2,0,0,0,0,0,0,2621
ELM000031,Mouse,NONMMUT065689.2,0,0,0,0,0,0,2622
ELM000031,Mouse,NONMMUT065690.2,0,0,0,0,0,0,2623
ELM000031,Mouse,NONMMUT065691.2,0,0,0,0,0,0,2624
ELM000031,Mouse,NONMMUT065692.2,0,0,0,0,0,0,2625
ELM000031,Mouse,NONMMUT065693.2,0,0,0,0,0,0,2626
ELM000031,Mouse,NONMMUT065694.2,0,0,0,0,0,0,2627
ELM000031,Mouse,NONMMUT065695.2,0,0,0,0,0,0,2628
ELM000031,Mouse,NONMMUT131080.1,0,0,0,0,0,0,2629
ELM000031,Mouse,NONMMUT131081.1,0,0,0,0,0,0,2630
ELM000031,Mouse,NONMMUT131082.1,0,0,0,0,0,0,2631
ELM000031,Mouse,NONMMUT131083.1,0,0,0,0,0,0,2632
ELM000031,Mouse,NONMMUT131084.1,0,0,0,0,0,0,2633
ELM000031,Mouse,NONMMUT131085.1,0,0,0,0,0,0,2634
ELM000031,Mouse,NONMMUT131086.1,0,0,0,0,0,0,2635
ELM000032,Mouse,NONMMUT048652.2,0.00302431,0.00000021,0.00206648,0.0213167,0.159186,0.0537963,2636
ELM000032,Mouse,NONMMUT048653.2,0,4.39e-99,0.0015637,0.0183228,1.09e-66,4.53e-36,2637
ELM000032,Mouse,NONMMUT048654.2,1.58e-64,0.00000000000368,9.33e-38,0.000000000562,0.00000567,2.23e-16,2638
ELM000032,Mouse,NONMMUT048655.2,1.55e-121,8.86e-41,1.51e-53,0.0074426,2.25e-43,1.02e-28,2639
ELM000032,Mouse,NONMMUT048656.2,3.48e-128,1.63e-47,1.7e-59,0.000000284,9.84e-60,1.51e-41,2640
ELM000032,Mouse,NONMMUT048657.2,6.88e-55,1.11e-83,9.7e-38,0.0123262,0.0727995,0.0275358,2641
ELM000032,Mouse,NONMMUT048658.2,6.91e-105,1.72e-84,1.59e-38,0.000110438,2.39e-50,0.0000000000000683,2642
ELM000032,Mouse,NONMMUT048659.2,0.0179728,8.77e-81,0,2.29e-160,1.5e-18,0.00493926,2643
ELM000032,Mouse,NONMMUT048660.2,0.0000000255,1.14e-86,0,5.65e-182,3.4e-27,0.0000000000000226,2644
ELM000032,Mouse,NONMMUT048661.2,4.3e-54,6.39e-83,0,0.0151737,9.59e-28,0.00198451,2645
ELM000032,Mouse,NONMMUT048662.2,0,0,0,0,0,0,2646
ELM000032,Mouse,NONMMUT048663.2,0,0,0.0794037,2.12e-74,0.0832844,0.0250254,2647
ELM000032,Mouse,NONMMUT117129.1,0,0.0074793,0,0,0.0195814,0,2648
ELM000032,Mouse,NONMMUT148600.1,0.00570161,0.00345409,0.0021305,1.24e-21,0.00000515,0.00000553,2649
ELM000032,Mouse,NONMMUT148601.1,0.000000017,0.00000000679,0.0000000202,0.0282004,0.000000000091,0.0000000000000238,2650
ELM000032,Mouse,NONMMUT148602.1,0.000000845,0.000000384,0.000000698,6.54e-17,0.0000000000000813,0.000000000000151,2651
ELM000032,Mouse,NONMMUT148603.1,9.9e-70,8.06e-92,3.87e-53,9.17e-174,1.93e-129,1.02e-89,2652
ELM000032,Mouse,NONMMUT148604.1,2.33e-62,0.000000000646,8.27e-36,2.47e-39,3.04e-28,1.02e-24,2653
ELM000032,Mouse,NONMMUT148605.1,1.91e-61,0.00000000568,5.47e-35,0.0000000000000369,1.11e-29,1.89e-25,2654
ELM000032,Mouse,NONMMUT148606.1,1.59e-61,0.00000000471,4.65e-35,0.0000000000000164,7.09e-30,1.32e-25,2655
ELM000032,Mouse,NONMMUT148607.1,6.03e-83,0.0217327,3e-29,9.94e-74,6.55e-31,7.05e-32,2656
ELM000032,Mouse,NONMMUT148608.1,7.85e-101,5.38e-21,0.00415986,0.022077,0.0936306,0.0238269,2657
ELM000032,Mouse,NONMMUT148609.1,2.05e-66,0.0000000000000413,1.9e-39,2.11e-18,0.000000000119,4.54e-20,2658
ELM000032,Mouse,NONMMUT148610.1,2.99e-95,0.00000000000000343,2.2e-40,3.58e-77,2.06e-45,3.25e-50,2659
ELM000032,Mouse,NONMMUT148611.1,3.6e-67,0.00000000000000685,4.01e-40,0.00448857,0.0000000000016,1.51e-21,2660
ELM000032,Mouse,NONMMUT148612.1,1.72e-63,0.0000000000437,7.97e-37,2.69e-23,9.24e-35,1.86e-29,2661
ELM000032,Mouse,NONMMUT148613.1,9.01e-94,0.000000000000118,4.74e-39,1.57e-96,7.14e-50,2.51e-50,2662
ELM000032,Mouse,NONMMUT148614.1,4.12e-92,0.00000000000632,1.49e-37,4.52e-89,9.84e-50,4.65e-47,2663
ELM000032,Mouse,NONMMUT148615.1,1.05e-60,0.000000033,2.53e-34,6.02e-32,7.64e-28,5.31e-24,2664
ELM000032,Mouse,NONMMUT148616.1,1.77e-65,0.000000000000384,1.31e-38,0.0000000000000323,0.000000071,3.37e-19,2665
ELM000032,Mouse,NONMMUT148617.1,1.97e-88,0.0000000425,3.15e-34,1.57e-72,1.51e-40,8.22e-40,2666
ELM000032,Mouse,NONMMUT148618.1,2.97e-37,7.41e-78,5.08e-49,1.45e-127,2.55e-118,2.4e-52,2667
ELM000032,Mouse,NONMMUT148619.1,2.99e-95,0.00000000000000343,0.00495414,2.03e-75,2.07e-44,0.0122758,2668
ELM000033,Mouse,NONMMUT033624.2,0.7505,0.0256021,0.57389,0.410524,0.414535,0.54092,2669
ELM000033,Mouse,NONMMUT033625.2,0,0,3.12e-129,1.61e-247,0.0454187,0,2670
ELM000033,Mouse,NONMMUT033630.2,51.3439,5.3585,26.213,102.02,20.9244,19.2467,2671
ELM000033,Mouse,NONMMUT033632.2,0.572653,0.0913929,2.26623,7.73184,0.677613,0.689808,2672
ELM000033,Mouse,NONMMUT033634.2,23.7324,2.57614,15.9363,128.111,9.47796,13.2639,2673
ELM000033,Mouse,NONMMUT033636.2,8e-60,3.2e-66,6.86e-20,6.63e-70,2.23e-39,1.89e-98,2674
ELM000033,Mouse,NONMMUT105820.1,2.23e-82,7.18e-96,0.0229811,4.46e-53,0.250142,4.94e-121,2675
ELM000033,Mouse,NONMMUT105821.1,3.2e-96,5.07e-97,5.83e-272,1.79e-75,6.5e-251,1.2e-247,2676
ELM000033,Mouse,NONMMUT105822.1,0.00000383,1.54865,30.1678,6.37e-30,1.11e-81,2.93e-69,2677
ELM000033,Mouse,NONMMUT146023.1,4.03e-22,7.65e-33,0.0000000146,0.0000000477,0.00562525,0.00000000782,2678
ELM000033,Mouse,NONMMUT146024.1,7.39e-28,1.79e-38,0.0000000155,0.0000000692,4.39e-25,0.000000105,2679
ELM000033,Mouse,NONMMUT146025.1,1.18e-24,2.03e-56,0.0049692,0.00000000825,5.58e-49,0.0123405,2680
ELM000034,Mouse,NONMMUT065698.2,0,0,0,0,0,0,2681
ELM000034,Mouse,NONMMUT065699.2,0,0,0,0,0,0,2682
ELM000034,Mouse,NONMMUT065700.2,0,0,0,0,0,0,2683
ELM000034,Mouse,NONMMUT065702.2,0,0,0,0,0,0,2684
ELM000034,Mouse,NONMMUT128694.1,0,0,0,0,0,0,2685
ELM000034,Mouse,NONMMUT128695.1,0,0,0,0,0,0,2686
